00101 0 0000000000 0	0 T0S
10101 0 0000000010 0	1 H2S
00101 0 0000000000 0	2 T0S
00011 0 0000000110 0	3 E6S
00000 0 0000000001 0	4 P1S
00000 0 0000000101 0	5 P5S
00101 0 0000000000 0	6 T0S
01000 0 0000000000 0	7 I0S
11100 0 0000000000 0	8 A0S
00100 0 0000010000 0	9 R16S
00101 0 0000000000 1	10 T0L
01000 0 0000000010 0	11 I2S
11100 0 0000000010 0	12 A2S
01100 0 0000000101 0	13 S5S
00011 0 0000010101 0	14 E21S
00101 0 0000000011 0	15 T3S
11111 0 0000000001 0	16 V1S
11001 0 0000001000 0	17 L8S
11100 0 0000000010 0	18 A2S
00101 0 0000000001 0	19 T1S
00011 0 0000001011 0	20 E11S
00100 0 0000000100 0	21 R4S
11100 0 0000000001 0	22 A1S
11001 0 0000000000 1	23 L0L
11100 0 0000000000 0	24 A0S
00101 0 0000011111 0	25 T31S
11100 0 0000011001 0	26 A25S
11100 0 0000000100 0	27 A4S
00111 0 0000011001 0	28 U25S
01100 0 0000011111 0	29 S31S
11011 0 0000000110 0	30 G6S
